timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_size
1739266389.937361,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.9375842,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.9378119,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.938037,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.93826,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.9384818,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.938705,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.938951,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.939221,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.939584,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.939847,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.940099,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.940383,192.168.2.12,140.82.113.21,50370,443,TCP,596
1739266389.9688692,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.969959,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.971796,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.976521,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.9770691,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.9790459,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.98032,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.981935,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.984127,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.9853592,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.985944,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266389.98651,140.82.113.21,192.168.2.12,443,50370,TCP,114
1739266389.986899,192.168.2.12,140.82.113.21,50370,443,TCP,66
1739266390.3362298,192.168.2.12,104.208.16.89,49890,443,TCP,1494
1739266390.342863,140.82.113.21,192.168.2.12,443,50370,TCP,530
1739266390.343317,192.168.2.12,140.82.113.21,50370,443,TCP,66
1739266390.6958249,192.168.2.10,224.0.0.251,5353,5353,UDP,100
1739266390.815412,192.168.2.12,192.168.2.10,5353,5353,UDP,396
1739266391.106853,192.168.2.1,192.168.2.255,9431,9431,UDP,104
1739266391.7243268,192.168.2.10,224.0.0.251,5353,5353,UDP,137
1739266391.8271859,192.168.2.1,224.0.0.251,49001,5353,UDP,119
1739266391.83084,192.168.2.12,192.168.2.1,5353,49001,UDP,955
1739266393.360398,142.251.40.106,192.168.2.12,443,53122,UDP,74
1739266393.4599,192.168.2.12,142.251.40.106,53122,443,UDP,75
1739266394.859694,192.168.2.12,192.168.2.1,49616,53,UDP,85
1739266394.8602319,192.168.2.12,192.168.2.1,54680,53,UDP,85
1739266394.8697448,192.168.2.1,192.168.2.12,53,49616,UDP,170
1739266394.872758,192.168.2.1,192.168.2.12,53,54680,UDP,302
1739266394.8732002,192.168.2.12,17.248.199.67,53589,443,TCP,78
1739266394.893774,17.248.199.67,192.168.2.12,443,53589,TCP,74
1739266394.894101,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266394.894372,192.168.2.12,17.248.199.67,53589,443,TCP,583
1739266394.9147189,17.248.199.67,192.168.2.12,443,53589,TCP,66
1739266394.915684,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266394.915979,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266394.916416,17.248.199.67,192.168.2.12,443,53589,TCP,794
1739266394.9176152,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266394.924842,192.168.2.12,17.248.199.67,53589,443,TCP,130
1739266394.925761,192.168.2.12,17.248.199.67,53589,443,TCP,1514
1739266394.9260092,192.168.2.12,17.248.199.67,53589,443,TCP,666
1739266394.9262562,192.168.2.12,17.248.199.67,53589,443,TCP,1514
1739266394.926496,192.168.2.12,17.248.199.67,53589,443,TCP,293
1739266394.944801,17.248.199.67,192.168.2.12,443,53589,TCP,353
1739266394.945111,17.248.199.67,192.168.2.12,443,53589,TCP,353
1739266394.945378,17.248.199.67,192.168.2.12,443,53589,TCP,128
1739266394.945662,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266394.9466171,17.248.199.67,192.168.2.12,443,53589,TCP,66
1739266394.948619,17.248.199.67,192.168.2.12,443,53589,TCP,66
1739266394.948881,17.248.199.67,192.168.2.12,443,53589,TCP,97
1739266394.949146,192.168.2.12,17.248.199.67,53589,443,TCP,97
1739266394.950888,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266394.9511511,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266394.951404,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266394.951662,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266394.951894,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266394.9521458,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266394.952408,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266394.9526222,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266394.952886,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266394.953176,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266394.953421,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.009123,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0096588,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0098188,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.009974,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0101,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.010249,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.010396,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.01052,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0106628,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.010807,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0109282,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0110688,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.011212,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.011332,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.011474,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.011615,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.011734,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0118752,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.012021,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.012138,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.012274,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0124109,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0125692,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0126872,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.012825,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.012969,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.013087,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.013226,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.013382,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.013497,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0136352,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0137742,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.013889,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.014026,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.014165,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0142798,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0144188,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.014557,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0146718,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0148091,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0149481,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.015062,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0152,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.015337,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.015475,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.015614,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.01573,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.015868,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0160372,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0161788,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.016474,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.016632,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.016778,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0168982,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.017038,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.017181,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0172968,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0174348,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.017573,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.017695,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.01783,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0179682,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0180821,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.018444,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.018582,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.018697,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.018832,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.018969,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.019083,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0192199,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.019358,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.019495,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.019632,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.01981,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.019948,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0200598,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.020195,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.020329,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.020441,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0205739,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.020708,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.02082,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0209541,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.02109,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.021203,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0213351,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.021468,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.02158,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0217118,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.021847,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0219798,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.022115,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.02225,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.022387,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0225012,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.022635,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.02277,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0228832,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.02305,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.023187,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0233002,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.023434,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0235698,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.023705,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.023843,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.023981,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.024122,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0242329,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0243661,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.024504,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0247838,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0249228,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.025072,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.025216,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.025356,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0254982,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0256362,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.02617,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.026287,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.026429,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.02657,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.026706,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.026842,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.02702,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.027159,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.027296,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0274298,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0275662,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.027683,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.027819,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0279539,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.02809,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.028224,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.028357,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.028491,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0286238,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.028758,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0288918,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0290282,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.02914,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.029276,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.029412,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.029548,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.029685,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0298219,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.029957,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.030092,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.030228,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.030377,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.030514,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.030653,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0307899,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.030928,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.031043,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.0311801,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.031316,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.03145,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.031586,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0317209,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0318542,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.031991,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.032125,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.032237,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.032369,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.032502,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.032635,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.033068,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.033212,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.033349,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0334861,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.033622,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.033756,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.033891,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.034063,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.034199,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.034337,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.034473,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.034587,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.03472,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0348532,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.034986,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.03512,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.035257,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.035393,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.035527,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.03566,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.035794,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.035927,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.036038,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.036172,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0363069,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.036441,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.036578,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.036711,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.036845,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.03698,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0371141,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.03728,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.037416,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.037528,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.03766,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.037793,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0379279,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0380769,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.038215,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.03835,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0384839,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.038618,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.03875,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.038883,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.0389938,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266395.039129,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.039266,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.039416,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.039553,17.248.199.67,192.168.2.12,443,53589,TCP,1488
1739266395.039692,17.248.199.67,192.168.2.12,443,53589,TCP,958
1739266395.039805,192.168.2.12,17.248.199.67,53589,443,TCP,66
1739266396.123428,192.168.2.1,192.168.2.255,9431,9431,UDP,104
1739266396.460145,192.168.2.12,17.248.199.67,53589,443,TCP,54
1739266399.223163,192.168.2.12,64.233.180.188,49186,5228,TCP,54
1739266399.259393,64.233.180.188,192.168.2.12,5228,49186,TCP,66
1739266401.144626,192.168.2.1,192.168.2.255,9431,9431,UDP,104
1739266402.249115,192.168.2.12,104.208.16.89,49890,443,TCP,1494
1739266403.3951738,142.251.40.106,192.168.2.12,443,53122,UDP,74
1739266403.4981818,192.168.2.12,142.251.40.106,53122,443,UDP,75
1739266404.53757,192.168.2.12,3.162.3.30,50277,443,TCP,54
1739266404.557179,3.162.3.30,192.168.2.12,443,50277,TCP,66
1739266406.161654,192.168.2.1,192.168.2.255,9431,9431,UDP,104
1739266406.978147,192.168.2.14,224.0.0.251,5353,5353,UDP,162
1739266406.979291,192.168.2.14,224.0.0.251,5353,5353,UDP,177
1739266407.389931,192.168.2.1,239.255.255.250,1900,1900,UDP,357
1739266407.390464,162.159.134.234,192.168.2.12,443,49315,TCP,321
1739266407.390815,192.168.2.1,239.255.255.250,1900,1900,UDP,348
1739266407.3911061,192.168.2.12,162.159.134.234,49315,443,TCP,66
1739266407.4249039,192.168.2.1,239.255.255.250,1900,1900,UDP,400
1739266407.474344,192.168.2.1,239.255.255.250,1900,1900,UDP,414
1739266407.5253088,192.168.2.1,239.255.255.250,1900,1900,UDP,412
1739266407.573786,192.168.2.1,239.255.255.250,1900,1900,UDP,428
1739266407.6251142,192.168.2.1,239.255.255.250,1900,1900,UDP,357
